FileName,Label,ClassName
../db/malevis_train/Regrun/6c6b381bcd426e2345b8cdd6d9988a8603af5b26resized_image.png,6,Regrun
../db/malevis_train/Regrun/52b45060374d50adb04256c01aad94019c349333resized_image.png,6,Regrun
../db/malevis_train/Regrun/167f23b0b2e13399d9dabc6849741f9a2f2efeb8resized_image.png,6,Regrun
../db/malevis_train/Regrun/1357fe8a2e4b9d1324e56e360c7921b20da3a8f1resized_image.png,6,Regrun
../db/malevis_train/Regrun/1202a62f7d854eaafd92dba14525f8da73a40664resized_image.png,6,Regrun
../db/malevis_train/Regrun/722efb8df01d079c2035388922ce887e44b7dc6cresized_image.png,6,Regrun
../db/malevis_train/Regrun/7d9e971a334df805aa10df0f763f3ec35cc598ebresized_image.png,6,Regrun
../db/malevis_train/Regrun/1975d5a41cca7f8b81c3529ed421684ef32e2bafresized_image.png,6,Regrun
../db/malevis_train/Regrun/261e0e66bd84ab0299834837759f04a972379b39resized_image.png,6,Regrun
../db/malevis_train/Regrun/191114b5219db9377d3d3a94c8b85b05eee81b51resized_image.png,6,Regrun
../db/malevis_train/Regrun/046338e2905094fd56540315f9339642386e3538resized_image.png,6,Regrun
../db/malevis_train/Regrun/71da214ba6a42f974009950b383e2e156e9dfbb7resized_image.png,6,Regrun
../db/malevis_train/Injector/aca0524d65d54b4893b1ffcede9b35421c92030bresized_image.png,7,Injector
../db/malevis_train/Injector/1dec84869f58497e365150346a844f459ce4ece7resized_image.png,7,Injector
../db/malevis_train/Injector/c5b70a21eaafff8482ca0c6f1f9ce6038cca525fresized_image.png,7,Injector
../db/malevis_train/Injector/3f51faf9924be28392b184d8a06e1b5633a42bfdresized_image.png,7,Injector
../db/malevis_train/Injector/a033acca3b21e72d416b36a0f47ac8c37382604aresized_image.png,7,Injector
../db/malevis_train/Injector/4cc7d4e790d198d1e9466e0a5344eef82803be5bresized_image.png,7,Injector
../db/malevis_train/Injector/09497c585d05923e8d4e3540b54395386c707b4eresized_image.png,7,Injector
../db/malevis_train/Injector/0b3c9e361d2e4a8a8155605cf835a61f6a12f000resized_image.png,7,Injector
../db/malevis_train/Injector/a03b71e98e18781df8917cfeeaa20fb7cb0fd401resized_image.png,7,Injector
../db/malevis_train/Injector/83a8899707a4107880a2559ff8be8e9ab9a173c3resized_image.png,7,Injector
../db/malevis_train/Injector/9a2c867cc903baca27aa07c9abb101cc721fdac1resized_image.png,7,Injector
../db/malevis_train/Injector/a874c453702e545455b72d90a798d2b062d86928resized_image.png,7,Injector
../db/malevis_train/Injector/6222a68284c25f8094ac1c656ec98782db67d9bdresized_image.png,7,Injector
../db/malevis_train/Injector/98e82ff214c9dc739a765be33122acbc3f0e0a3aresized_image.png,7,Injector
../db/malevis_train/Injector/a472d52194472f4d03d0162ad85725faa58c6ca9resized_image.png,7,Injector
../db/malevis_train/Injector/a3a50a3ba1711aee8cf0833012dff1181e6f5de0resized_image.png,7,Injector
../db/malevis_train/Injector/687acb9cd288791cab7fe1319dd6d74f0eed93bdresized_image.png,7,Injector
../db/malevis_train/Injector/9dd8ba17cbaa2e661d8874c2f23c28075fb38084resized_image.png,7,Injector
../db/malevis_train/Injector/9ee6105675d70c6a90101ae0a27be550d2026777resized_image.png,7,Injector
../db/malevis_train/Injector/c7d8ac2fa01432f24b636a9207f605d8088cbdbfresized_image.png,7,Injector
../db/malevis_train/Injector/ae3308f0f02e7ff26ebc030a23e6457320e8f0dfresized_image.png,7,Injector
../db/malevis_train/Injector/ac08e6212246c793044626bdba45837cd73b16efresized_image.png,7,Injector
../db/malevis_train/Injector/9f5c492faf7579d00cf34bb104a9f4e3707ee7ffresized_image.png,7,Injector
../db/malevis_train/Injector/a01b909eb82bdadc94b72246e536de9bb25d809eresized_image.png,7,Injector
../db/malevis_train/Injector/5cc1e4885ff07e11cb7f1127ec7056d56711ab1eresized_image.png,7,Injector
../db/malevis_train/Injector/196947272becb1ce14a7bb407507fd6087e13a78resized_image.png,7,Injector
../db/malevis_train/Injector/4dcba6eac020059b0445a113912df85f49dfaf9eresized_image.png,7,Injector
../db/malevis_train/Injector/805419c2b8f29cc9b96f2b1ac223418b0dae3a6eresized_image.png,7,Injector
../db/malevis_train/Injector/b57cb59ffa8238e19996c6ee8cceb3b32d434cc5resized_image.png,7,Injector
../db/malevis_train/BrowseFox/41be60ce1977a18aa3b074489fbe294cc6d75686resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/1ed135988a751c711431bbd4283524c3070537a0resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/46c504ec50bb5c4595e4126a458f27e9a64efbd3resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/83a15a7b9ff6240a6227590131c3dc685128e65eresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/3ba5ae8f7276a74664f74c395fecc38f48aa0f5aresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/321acf98c88c429a2d06eaa7437e0dfdafb9bfebresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/6c6404cbe2949eaa1694b3df9e6667e8515ae4ceresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/218d8e11b343a117e78a2b8670350566eed4ab5aresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/6f8849a13fe361196c734a09d6ab1b4d3947b816resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/301a02ecbb3217322ea132de31438c6282778600resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/65f3d7304e8a6a7dd3ab5fcb250c9aa28a7d79ccresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/1f2363d396b3b351c272e150e9efcbc4053f037dresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/05cd0aa283ccfe0163dff35c20cbf77a759bba66resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/90dcbf3685063f274f615eeba2a49ac629a3a8b4resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/4a43c17257e5bc9d624c5adeb19e1b4dcf8348afresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/9ba31902b3d3c040a83dffb19ef5188850d3a331resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/6f7888def04f3da07b6052a9fdb98208d492f7b2resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/37bfdcfcb0f01992f6c7c5081a3c6df6fd61ae7cresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/120aeac816225eca95a20e4f0244b7e0641d7d66resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/90dc76532c75ba43fa0f4d34ded8f4b173ff04earesized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/3b7b795ccce8c9baddbd6ec6dfea5c200c7ad8a6resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/84fb8cab1150fcc31aa3b30afb1914f54ec80ee1resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/84eae6346b600342b2f78c19eba84370c4b2c698resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/3ef4dc2446b73a4ed9e5f3e0e5134647a0ab61b0resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/3f2ddb5de2c6285f22209b4288a5eb8d822238e4resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/93c1b9c95d0562240830cc57487058efb49c962aresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/50f2ea85d59b8fbb8dec7daac268cabb417b35f3resized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/589e34e4c33e11358c8f44bcb52d80140a8dafbfresized_image.png,8,BrowseFox
../db/malevis_train/BrowseFox/96d9c6958855bd712cdfd7f3e83ba051ff9e98a6resized_image.png,8,BrowseFox
../db/malevis_train/Fasong/6ce7fff2e73d2e051b4ae064dfb60a017788fa3eresized_image.png,9,Fasong
../db/malevis_train/Fasong/6141c48e99d7b89aef2ea06116157d232a92c2a0resized_image.png,9,Fasong
../db/malevis_train/Fasong/61d3977e894c62392c3c1138e13c003300cca5e4resized_image.png,9,Fasong
../db/malevis_train/Fasong/92f4b844cd2bdeaad43caa417926cbfb5d3a3c66resized_image.png,9,Fasong
../db/malevis_train/Fasong/7b731de40aa312d4162c82829bce6611d944ec1dresized_image.png,9,Fasong
../db/malevis_train/Fasong/5af86ee26cafdf24afee0ff336a94dd24cd1bdb6resized_image.png,9,Fasong
../db/malevis_train/Fasong/7f3df1427616e5d9f92e70c9c96d1cb499aa3710resized_image.png,9,Fasong
../db/malevis_train/Fasong/75cbfc747e2cb039c2e7e051d811a52713aa44c1resized_image.png,9,Fasong
../db/malevis_train/Fasong/60fc3bd80dc3f528e903eb7e925341304baaa9aeresized_image.png,9,Fasong
../db/malevis_train/Fasong/9d8908b58580dd7c3b62d9e1d5a405bbf58780c9resized_image.png,9,Fasong
../db/malevis_train/Fasong/5c1a16e3c354e1927638c6a579f1ba48f3aa7990resized_image.png,9,Fasong
../db/malevis_train/Fasong/6647c2e13ab5cebb68c0c5bcef71a5f708205897resized_image.png,9,Fasong
../db/malevis_train/Fasong/6df8829b989cdadcce51bb8e5619432487966dd4resized_image.png,9,Fasong
../db/malevis_train/Fasong/6de0879fd0cd1bdadd6300a6cd2c109ccea29e05resized_image.png,9,Fasong
../db/malevis_train/Fasong/80f4dbd72c1878e337fa4595e2ba2b874c6813f7resized_image.png,9,Fasong
../db/malevis_train/Fasong/7a0e7b5a2b979c0c2277b8241175ae137d0dd351resized_image.png,9,Fasong
../db/malevis_train/Fasong/6456d2036a18b865c5ede38d5923c86968402babresized_image.png,9,Fasong
../db/malevis_train/Fasong/6b857e8cca0b2b308d334daf9bf9fb6cc394d8e9resized_image.png,9,Fasong
../db/malevis_train/Fasong/5e925ee9aa3c8ac785efe4b543db96182788134fresized_image.png,9,Fasong
../db/malevis_train/Fasong/9c333d3c1ec92fd11d52f5a1a308bd2d1f8d5fbdresized_image.png,9,Fasong
../db/malevis_train/Fasong/70a0fb3183a0938cd8caa8449ff7b2821fb89b72resized_image.png,9,Fasong
../db/malevis_train/Fasong/6816c33156e14845762b378148aff40bbb650ea0resized_image.png,9,Fasong
../db/malevis_train/Fasong/8d5c2a0d4d3029d51102f654456861233791445eresized_image.png,9,Fasong
../db/malevis_train/Fasong/7031b096095eb6cb03254ffb45264f987d588343resized_image.png,9,Fasong
../db/malevis_train/Fasong/70e5f88f4c561c3789f9bfad58d3bc991cfe1b81resized_image.png,9,Fasong
../db/malevis_train/Fasong/5d7529e29ef1a8442c30c455d681885601a17f3dresized_image.png,9,Fasong
../db/malevis_train/Fasong/8982a6c09189695b68e5ea663acb4c66bbb10dbfresized_image.png,9,Fasong
../db/malevis_train/Fasong/73e130f8f5019490273428f204b308ae0afb29e8resized_image.png,9,Fasong
../db/malevis_train/Fasong/7d491416636b8a8a680b984fb48a4f44a38d910bresized_image.png,9,Fasong
../db/malevis_train/Allaple/d37448c1adb542852f109a2aa57fc84168caf9bdresized_image.png,10,Allaple
../db/malevis_train/Allaple/9e411125eebd20a9b0eb7a99a501ff8359cc938bresized_image.png,10,Allaple
../db/malevis_train/Allaple/7ff07ac5f438a943233d6f2533ba97b7fc5176d1resized_image.png,10,Allaple
../db/malevis_train/Allaple/925f1058b77be7d151417d1b2354fbddbefb0998resized_image.png,10,Allaple
../db/malevis_train/Allaple/acdfd94df2ff885dd56a3befc0417b81068ada0eresized_image.png,10,Allaple
../db/malevis_train/Allaple/d209cabe99dbcc5c05a0661e39d65c6d04cde854resized_image.png,10,Allaple
../db/malevis_train/Allaple/d226ec3b3c312743621e3958f13dd76abad28927resized_image.png,10,Allaple
../db/malevis_train/Allaple/d22c2eb4ff99348586ca29da78b70fed70c38226resized_image.png,10,Allaple
../db/malevis_train/Allaple/da484e889ffa6ec9042cb7e26b606c9357bf0c24resized_image.png,10,Allaple
../db/malevis_train/Allaple/d61e3eb3b96bf11c0d04dbc395177eed17e6fe73resized_image.png,10,Allaple
../db/malevis_train/Allaple/a96a6e34aeec7b4207c3b485aff2d8357b4a08b5resized_image.png,10,Allaple
../db/malevis_train/Allaple/a555446822eab01f7923ebb11d243dae02639676resized_image.png,10,Allaple
../db/malevis_train/Allaple/9cc6ce6c8636a674ba3aa0d831da35715b107596resized_image.png,10,Allaple
../db/malevis_train/Allaple/cd13346967e806221a5abc3d335899464ce805c9resized_image.png,10,Allaple
../db/malevis_train/Allaple/a50969e26eb1078abe8ee8f3877560068a21feb0resized_image.png,10,Allaple
../db/malevis_train/Allaple/ca686ba77a98244a12ac08a2ce855d771d0000a9resized_image.png,10,Allaple
../db/malevis_train/Allaple/b3e9cc5a9a16dcdda2b682f4d97083eb16afcbf4resized_image.png,10,Allaple
../db/malevis_train/Allaple/7f6eb61cc1008d209139755859dea3a7fdbb0d76resized_image.png,10,Allaple
../db/malevis_train/Allaple/7e83f1f1de7ebf5735cecbd88cd10735fe9cb37dresized_image.png,10,Allaple
../db/malevis_train/Allaple/d97600b0d7dce5182feafd6bc91d920a3beda071resized_image.png,10,Allaple
../db/malevis_train/Allaple/ab80bc8aa52997807a61a43170c3fd78d5bf4ba8resized_image.png,10,Allaple
../db/malevis_train/Allaple/9b4afd158a46bfabfee604a2c3fe597284308bb1resized_image.png,10,Allaple
../db/malevis_train/Allaple/ab31bb98f9675e7bf52d2ea7185a14426a12e810resized_image.png,10,Allaple
../db/malevis_train/Allaple/8b54397218c9dfbcc932c5b900ce87dd5dc4a008resized_image.png,10,Allaple
../db/malevis_train/Allaple/d7734f49475f96d6f3d022cd32389dff1281d304resized_image.png,10,Allaple
../db/malevis_train/Allaple/d7a7c68050df9e5aa5c9b85cec57c62f9f6668a3resized_image.png,10,Allaple
../db/malevis_train/Allaple/8021ac06482f25f0a30c42f8e7c9405c9c791751resized_image.png,10,Allaple
../db/malevis_train/Allaple/8102943ea2e13a0c611cbd76658e5fc202638407resized_image.png,10,Allaple
../db/malevis_train/Allaple/33d231011981608b17cd47f03d373343172072c7resized_image.png,10,Allaple
../db/malevis_train/Agent/66d23704a1c08fbfcefb37c7911afdc8eab5793eresized_image.png,11,Agent
../db/malevis_train/Agent/648e9c45b06ae9f12b122648f6a0bb2b16fe6060resized_image.png,11,Agent
../db/malevis_train/Agent/630c406588ae6ab66058308ceb772be093d16505resized_image.png,11,Agent
../db/malevis_train/Agent/67d2a9fb4c96cae7341dff67fc0c1cf43c88ab20resized_image.png,11,Agent
../db/malevis_train/Agent/75ea9c544e4ecf3b2baefb4ecd69f5fca22bb84aresized_image.png,11,Agent
../db/malevis_train/Agent/8dc3b55a64d5ab422b437f6545b505eee239ab42resized_image.png,11,Agent
../db/malevis_train/Agent/3d5a137d3f585ee5876ecd724259896c9d72703cresized_image.png,11,Agent
../db/malevis_train/Agent/862daa5bad60a738a5fcb7f34a3c8b7b9e067d08resized_image.png,11,Agent
../db/malevis_train/Agent/2381c757d815fbf82e855d98d3c5d442072e9529resized_image.png,11,Agent
../db/malevis_train/Agent/886c122b880bee6de3fb82ec8de2d2291e3763earesized_image.png,11,Agent
../db/malevis_train/Agent/124571cdda6887dd560bf88cf36aeebf694a14caresized_image.png,11,Agent
../db/malevis_train/Agent/59b2ec33d59919a941bd59390176813b6a8e9e32resized_image.png,11,Agent
../db/malevis_train/Agent/7a53d6de370a6403349d10e891df902a3de38963resized_image.png,11,Agent
../db/malevis_train/Agent/9eed11b641fdb1fe5fac85930dbc8d5c2770fa8bresized_image.png,11,Agent
../db/malevis_train/Agent/78118b4c98fe05d491629368be09bade67735a8dresized_image.png,11,Agent
../db/malevis_train/Agent/895c0e1d9763fadd357d0caf40a6bcb298eee97bresized_image.png,11,Agent
../db/malevis_train/Agent/7fe048565df3996ad46d30d3557943381d42787dresized_image.png,11,Agent
../db/malevis_train/Agent/81c4afe481650fd85831e970f7000c8ed61d9957resized_image.png,11,Agent
../db/malevis_train/Agent/841c4fddfbbf8ebda13bb648cab01b11e92f091eresized_image.png,11,Agent
../db/malevis_train/Agent/6d2c3b0f3a8de88f9d7d849900d85b3895b0433aresized_image.png,11,Agent
../db/malevis_train/Agent/2767deecc12ae22c4ed965749912d511f85f4dc2resized_image.png,11,Agent
../db/malevis_train/Agent/66e14c058d9daf35edea8319545352bba44abb9cresized_image.png,11,Agent
../db/malevis_train/Agent/86a4989f5b74df34da1e7e07d67140f1aa04c3f0resized_image.png,11,Agent
../db/malevis_train/Agent/88073eb98970939f760d99044b012999d7b3c02dresized_image.png,11,Agent
../db/malevis_train/Agent/7095c86b874f9dd503cdcb195893160c5c3f9e71resized_image.png,11,Agent
../db/malevis_train/Agent/751e83490452587a477c35e34ac65926aee93257resized_image.png,11,Agent
../db/malevis_train/Agent/01fe36d4c0599ba0284c6276a438a9353a1ade2cresized_image.png,11,Agent
../db/malevis_train/Agent/376957fe2b613eec0b7b4a8074b438dbe1613d90resized_image.png,11,Agent
../db/malevis_train/Agent/04561eba1c6cf4a432d98172af43da047bc61610resized_image.png,11,Agent
../db/malevis_train/Amonetize/1684d9839b0959bc697278a01d4250c6a4bebce6resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/afb8e32359bca8297ac509bbc24894682f4cf96fresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/afa230117aedebde0e4eee5759b7650f86692610resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/685b356f373c5e0768f262d1cf17cfc712124e1dresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/42bc133373fc7bfc2d3fa7b2c16da4180375e2efresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/45eb6943db1be0530415b214fa53c919da79afb1resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/8fe7fb4f94653a13d2adbb614bfe4dd1daebb3f5resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/688b44ad3dcfcd5d0ce154eb8f954d8fb58b586fresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/8a73c7c254a288041b685202240cb02e3d26ff6cresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/8ef32d66f3f2aa9c1fba18c18af6316a6472044dresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/80b81e46c5d433ac05c7d9cfaf297b8bbc2344a2resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/6f1bf2ee3deb2fcfa2be73fbb056bf517666dcb4resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/b86d3bf46b80ce06331634bf833c3d80cb1b6883resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/529c1662c018e6237914c56de86f5a260a4a9c52resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/23239299b964774f01e8d3039d70c3619673fed9resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/49ae5af70a29d8b8f018ebb5aa699ede4021a04eresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/42c29705e8c77eb7018ca1bae8888ba15d53c664resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/64287aaabbca9b2c8672b8e874f272f08d6165a6resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/9a71d66ec93051c657e53eb4e99c9c4badca1ec5resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/753a669ffb910a1dce0dd7f894b6c72b0ff049ffresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/9a8bd0f955397cd995541f13f6c94173c7af7884resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/8bf70319eec439c14dd3b89bdbd658f280acf7e7resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/7749ff6db703580fcc57dbebf58ebcbdf50f2592resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/10b7f978a8b2b2a15f12b4721586da2807d89e20resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/50e0bc68351a3194121a40a08ba2ec4bcb79602eresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/4b4491019f06c533f711abfd55b7640e145cd944resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/ab51151ab3da678c822cfe8f9925b08f612fea62resized_image.png,12,Amonetize
../db/malevis_train/Amonetize/1acff19f43f96672793b67a2c86fef03122fc65aresized_image.png,12,Amonetize
../db/malevis_train/Amonetize/a11ec87099bc414c5481c2ccfd458cee66d50fe0resized_image.png,12,Amonetize
../db/malevis_train/Other/5b3439cb-1ee5-4081-b05c-a790d141b38c--resized.png,13,Other
