FileName,Label,ClassName
../db/malevis_train/Autorun/5cb7357011bded09b9f74cef39eff2f048fcd168resized_image.png,19,Autorun
../db/malevis_train/Autorun/c6f1ed860020ec89bea63b53af59b176317e6dc7resized_image.png,19,Autorun
../db/malevis_train/Autorun/89ba42d7d237e1ba3e1dde17a4ce6e49ada5824bresized_image.png,19,Autorun
../db/malevis_train/Autorun/910008e5a89d6a0166f94bad23c1951a9491b484resized_image.png,19,Autorun
../db/malevis_train/Autorun/ac161efbb7f4545fc9387fc349dbd1dd98648b42resized_image.png,19,Autorun
../db/malevis_train/Autorun/b4b168b2e03b5f467560cdfd0470777ec0c8819cresized_image.png,19,Autorun
../db/malevis_train/Autorun/7e45b55547612af4e6c21e42b958e9197ccdc356resized_image.png,19,Autorun
../db/malevis_train/Autorun/792ac61e2c53381c5b2a39bd76b742de6eccac57resized_image.png,19,Autorun
../db/malevis_train/Autorun/bac6802ac635dd228a885bdd0f8567f977cb99e1resized_image.png,19,Autorun
../db/malevis_train/Autorun/9142a39fa67a9fac6a9dce8f6dc061a475652f44resized_image.png,19,Autorun
../db/malevis_train/Autorun/8aab860d5c4d51f5605f55d9aadb4e2b60ecee9fresized_image.png,19,Autorun
../db/malevis_train/InstallCore/4909444f70daa7e9300265080e1d506802e1b6d9resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/a427677b21a97c29482573bdd52074dc72f48617resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/54de13fa22b1db7ec47f504693f45d9227eb12acresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/4ee4c9cfb9d1855ab3b795413d616bb6e183ec6bresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/15792b62c99d8fb07fbee7d0af0aa7719bd229fcresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/a22f90fca52838383f26b43c5e12c8edad16b50bresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/348b802908ce22d7ecfcb58452aca715e8c2925dresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/5f4cff40ab92f22431ec3d16c532d6c17d1b15a4resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/763c86383734de41b92c5ca6254c6eca3535ff7bresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/94836e86143d0811c5fbf7690b865e966d96df9eresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/6c50dbcd5c991c65cb91d947ee1aec32f67a4118resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/603c1f03f33009dd1f8dc22b6ca0f3b8281b656dresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/5e1e18fe5dee6c088506cc9550519f22671e09fcresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/aa02f043c6a3088cb806a9ffd281c1d2e158dd32resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/28ca96860e7f4f29fdd3089dc82806f07ab93d93resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/34643533ebed36fa988cb480a715de0d514ad0d5resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/35cb3f4dc6b801580077ab7cac9ca77bea23b456resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/67afbdd38193ddd8d0a724b018062da9785a80dcresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/3243e05f856fb124d8583f260b4efbc798140ff4resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/00471c370cccde82e273365cb6c20aebdaf266edresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/051aab9faa1673f062d92df0ebfc4c8a8373949bresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/6687badb302dac0d97ceee95539439027d055995resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/36d30a5936f9eda8dee847a8c4e0b58ec8562d18resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/a23396923942ee0931434304226bdcfdb4d2fb19resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/5020b31b10ea4072c57dcb18b77dc520085d1c0aresized_image.png,20,InstallCore
../db/malevis_train/InstallCore/6413a651eb345309406b87c40f161107a952da87resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/9ef77993b857ae6fba1820ad17988f7f33e167c2resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/5487ff0355fdb6b8dc7abb2a19ec55dbd9f91ec4resized_image.png,20,InstallCore
../db/malevis_train/InstallCore/2522efa18890997dd3a6f6cddac2cf3629b11e49resized_image.png,20,InstallCore
../db/malevis_train/Sality/65501733238e59b4066cd1df9e779270e486261aresized_image.png,21,Sality
../db/malevis_train/Sality/347e2074a974f0f02c8986e336584e2a572fdb4aresized_image.png,21,Sality
../db/malevis_train/Sality/313aa52899f336d924ed482c08e9341e764b1f35resized_image.png,21,Sality
../db/malevis_train/Sality/545c53991fee983751b8437a9a0c2db20c30f071resized_image.png,21,Sality
../db/malevis_train/Sality/9c74ea1feeb19f3dcb0583a540c52c50bd06d5d0resized_image.png,21,Sality
../db/malevis_train/Sality/5746816041305ec07dab88ecf797f23bb5ab4bc7resized_image.png,21,Sality
../db/malevis_train/Sality/10460778487d53445a7a54746cf3d3d17ab54d29resized_image.png,21,Sality
../db/malevis_train/Sality/94baf8025ac73b222bb51df8526255818600699dresized_image.png,21,Sality
../db/malevis_train/Sality/87bfa670e26006c96c1a2fd8da6468e1081d9168resized_image.png,21,Sality
../db/malevis_train/Sality/4a9668cda236bf01ff34f0f9e737ba915c656356resized_image.png,21,Sality
../db/malevis_train/Sality/336909899250852fe122c01f9339266e99c6af7dresized_image.png,21,Sality
../db/malevis_train/Sality/b50f917a0ab193a4acec1033e5f66a1ad55f4092resized_image.png,21,Sality
../db/malevis_train/Sality/b0ca27bb0cc7bf3232951c9f967e0e9879bcac83resized_image.png,21,Sality
../db/malevis_train/Sality/92e8d43ef19f1d70e84ec03bd11b770711be6360resized_image.png,21,Sality
../db/malevis_train/Sality/04be6c695c04e2bedc46ecba6619e11d80062152resized_image.png,21,Sality
../db/malevis_train/Sality/87f786a1e44b15ffc615ae4e8ef60f333ab3f069resized_image.png,21,Sality
../db/malevis_train/Sality/1e48026e28882cbd17b22ae5cb97feba27de9d25resized_image.png,21,Sality
../db/malevis_train/Sality/3f0fe3d95e73b1741c15614262306d89119e5f70resized_image.png,21,Sality
../db/malevis_train/Sality/522f0e7cf08c5fe2ba1ad86f5241201241a5cd80resized_image.png,21,Sality
../db/malevis_train/Sality/8c326ddd07c3152607adee778717a0a6ecdd550cresized_image.png,21,Sality
../db/malevis_train/Sality/8034e2bfa95e0ceb4ab94ae66e5a9a1a0b073ba9resized_image.png,21,Sality
../db/malevis_train/Sality/27253afff2edb2705158215e5da715dda10e4badresized_image.png,21,Sality
../db/malevis_train/Sality/636ed5d38f007297e18bfb8a5f230b154c721dc2resized_image.png,21,Sality
../db/malevis_train/Sality/2a8ced930a8334a3791f061d31ecc95d5329e947resized_image.png,21,Sality
../db/malevis_train/Sality/2eae8066b117410a1f0ce1f9d66e296e1339872fresized_image.png,21,Sality
../db/malevis_train/Sality/4963dfbebfc74754b2e5abe091b1e9c211be81fcresized_image.png,21,Sality
../db/malevis_train/Sality/80ffb719ac878cb4134322b1927673ae18963734resized_image.png,21,Sality
../db/malevis_train/Sality/517737410a95fe528bb4d6c4d8d0ad0912fc69a9resized_image.png,21,Sality
../db/malevis_train/Sality/6c3e9e33092e036eb3b6015b7afcdf63aa5d678aresized_image.png,21,Sality
../db/malevis_train/Neoreklami/b5a8853621dcf3248a0aaca98ed48b019412905cresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/a61e54cbdb7a82c0812077cbb329fe884e219319resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/88c6971e51d6acddc6fdfc80fee408eaa4a4f15eresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/348d0c775a21238e7b5e76013b3b6b663112e127resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/1110d0ff27aea5c7628616e02c14f3c1b03a2a59resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/8a600ffc1a16f5d071a1b0cb982d11382dbe5c89resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/3fed97b1c4233cfacdfcf512a06ccd610426c29fresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/abb375d38d09b799bed49d7199be27a816f4af41resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/a1bad40cb7a377d10ddd3a39601a7e8b4d4936aeresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/58ec93fc38bc358db918157dc521b364cba0edc1resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/6be03aaad451a3d3cbd5bc7fe2cb9fa7c2888cd9resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/3de94e784580f1276a37e89ef28362c4a89d3820resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/1eba1069cae4d9421159e79283a8bb76aee21667resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/62e1afadc08a3459c704ff1b7733f012f3dc66fdresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/94ef5778b3a001d0f5ab82619a893706f8f0280bresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/22a48217c28ba8229c29b0ed4e4cb640cdfa0e9eresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/252086b1129f6f757b0d254d4e050f8519eb0177resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/7a504fe9870a1bffe63b4009c4a413ae4e9ab20bresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/b1638fc235010dea7880911b481ffb4335dd2adfresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/20bd3be7970bb3939d05b1624e92050edc5ea3aeresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/247233bd7af29fafe56457debf7a8530aad5914bresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/aae84333dfac9e290b1fd16bac34a44ebb070118resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/4f542dd609b06a2b386bf1772ec8f3396659589bresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/763b14712950114b079dc4590b0d4bf4ba985bf9resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/3a4906dcb08741b7ed8db34dd8d9eff9514157aaresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/14e5f8855fb71a6da8a467436407c02dc5949bdcresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/34bbecda7b1a8e9b318dae9a56ddd4f57a359368resized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/6fd4c7d65d0f8a913de377e910d584d280dd39cbresized_image.png,22,Neoreklami
../db/malevis_train/Neoreklami/31c255885c7f24bf337dd93a2c828370e8c8cf31resized_image.png,22,Neoreklami
../db/malevis_train/Stantinko/83c0c4878ed0637015c53a585cf09f58e941fc86resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/ad3b1f3d286a587e31346dd4a192de5e252761f0resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/c6ab8969b58463e20fb912762bf273f0389efa40resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/bf057bece9b2537e94d306b368d5386c5a03de8fresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/402cfdaffc8b0562783c34d5ad4bb45c4cd12c1cresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/d1a0a9ab201b08bf593bebac203cfd8895445d6fresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/1869b1da910b6a2328da2b34bb42d849bec0eb14resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/520db0d738d761e2a0bcf8494caab42d9b0895e6resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/a33937fe8a131f0612d8f61f55a160a8df50d4b2resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/84b7f245cad31f440165bd1c09973e38f2fbb9b8resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/85a48427dbe6f9826e8398e76b943a5c65ecada8resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/851fc21c0065437b249a8351ede12fd8769eb86fresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/42529f429ce82a827a671782cd4e0f89b613a24cresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/c0f78e4e985af4adbbc38073268a2e45eeabc52dresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/1272808cf1d439b3c9953c908376689c87ddea3bresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/287af9df264d61c0f37b145a64e47ff4ca7d1745resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/9971473fe61eb3bdca5d99979e00d317c00b05c5resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/307f6b4d7ad80db0415c8d86a20b3a34667157dbresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/b1466f3bf424c5808c303ffa70dd7f7cd281b51aresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/370c8f316009be1338f6c54c413b37214697a259resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/9618e5f2cbd7a47c1f2234daedc2538dcc8aa64eresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/811eb1077d504b2b04cc6f54879f383ce4d11784resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/bb2185ca2b766ef752d66a710281c5ca983a9113resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/706407956b724cc7f1ceb2aa8f3ca3d72bf015e2resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/35076c871d42966e0b1ba818b52752a040ec7b5bresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/781ccdff579832a83d10afe14967f0b97f26be95resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/91444d708579c84b70aeb1e9f540d9cd3821e7abresized_image.png,23,Stantinko
../db/malevis_train/Stantinko/538ffca33b18cb8339f81d7cdd95589b020fb1d1resized_image.png,23,Stantinko
../db/malevis_train/Stantinko/cfe316a1938e145ee111f7d2a81f9f25da6b947cresized_image.png,23,Stantinko
../db/malevis_train/Elex/57638f96590110d6bab78ed7fdfff7a676badc26resized_image.png,24,Elex
../db/malevis_train/Elex/14f8b86b1e71c5d94d593921c2f24fd98e091d42resized_image.png,24,Elex
../db/malevis_train/Elex/028ab04ab7747c640d2f0747daf32cd75a3a1443resized_image.png,24,Elex
../db/malevis_train/Elex/26b320c1212f139a1fefd2468ae05c757f16d0ffresized_image.png,24,Elex
../db/malevis_train/Elex/23c2a23de7f02afb4a33a736552ac756f09c38c7resized_image.png,24,Elex
../db/malevis_train/Elex/7f4716462d0d49cfb164401d74b910e7eb0ad40aresized_image.png,24,Elex
../db/malevis_train/Elex/3e6e44dda59a84cec9505f17b06f37b03cec1a11resized_image.png,24,Elex
../db/malevis_train/Elex/361e0fb0ed99830d3003bf3fd5fd8006b6c44808resized_image.png,24,Elex
../db/malevis_train/Elex/21967e23a102c3540332c0a2d7a0a6add62fa655resized_image.png,24,Elex
../db/malevis_train/Elex/a88b7fc443e8d4aa45c031a04bdd6f1e890cd1f1resized_image.png,24,Elex
../db/malevis_train/Elex/4e6c7c185d5905eb66429f4e799180f3701b7733resized_image.png,24,Elex
../db/malevis_train/Elex/085d39fe4965796b259b49aca699ad51c5602875resized_image.png,24,Elex
../db/malevis_train/Elex/00d2e0039e379274a08a5beda2f61ecf760c4484resized_image.png,24,Elex
../db/malevis_train/Elex/80a48d6df9c709b6265f3a2f7b77293522e5b9d9resized_image.png,24,Elex
../db/malevis_train/Elex/04b78f25d4630fcc9b27f779e0629f70aed62f2bresized_image.png,24,Elex
../db/malevis_train/Elex/7a924be430b0f59729ea1bba7d944c324cc9a476resized_image.png,24,Elex
../db/malevis_train/Elex/762a9173092a67ecabaf57bbf44eb3285bd39cf6resized_image.png,24,Elex
../db/malevis_train/Elex/3f90b922b393287658661459f6d5403079c8c9adresized_image.png,24,Elex
../db/malevis_train/Elex/a7300ee3cd2091d521ce7f835cf1fc077aba3c40resized_image.png,24,Elex
../db/malevis_train/Elex/30334fd87d81be8a5a42e99ca20ba75afb213422resized_image.png,24,Elex
../db/malevis_train/Elex/a85b85d17185406a1b7220f0733f6986c5e7cdc4resized_image.png,24,Elex
../db/malevis_train/Elex/0a881e899be335098e301b68925728cdbfe72a09resized_image.png,24,Elex
../db/malevis_train/Elex/2a115bfce1d9bc8fe189682633900d062f815dfcresized_image.png,24,Elex
../db/malevis_train/Elex/4329edf5415edb28050bb39e12d32fb52c642cfaresized_image.png,24,Elex
../db/malevis_train/Elex/509f3e34e59253965b205f39173831eefbfabf41resized_image.png,24,Elex
../db/malevis_train/Elex/6270a7a5fd6d0252242a575021ca8c744cba3780resized_image.png,24,Elex
../db/malevis_train/Elex/30798369e32ec910a38715a072392996c4224a58resized_image.png,24,Elex
../db/malevis_train/Elex/935ae17571bfd75ba9f0b3b549d8611c38826973resized_image.png,24,Elex
../db/malevis_train/Elex/2fb5233392fe22f5a690c3202fba5d5d08a89437resized_image.png,24,Elex
../db/malevis_train/Expiro/b0b2ac6387e3371812a288543ed1634efdb1b016resized_image.png,25,Expiro
../db/malevis_train/Expiro/623ddcb6b69f0eb79f29b92f59da6fd2fcbf74aaresized_image.png,25,Expiro
../db/malevis_train/Expiro/1b1208964428edddf41f11a0dbb9fb56698d9655resized_image.png,25,Expiro
../db/malevis_train/Expiro/75e5f63726bb95e4220cd2586dde50b706add499resized_image.png,25,Expiro
../db/malevis_train/Expiro/3afeedb1f8734cc5417fd0860093eb2e736eb6beresized_image.png,25,Expiro
../db/malevis_train/Expiro/531fc96d90fa67455b81553ff1728d63f468731dresized_image.png,25,Expiro
../db/malevis_train/Expiro/a8fe856b3088cc3f7ba23ff8fa00871176ca1a22resized_image.png,25,Expiro
../db/malevis_train/Expiro/a64dd7cba07f70ec17233922321a41b0d1316c8dresized_image.png,25,Expiro
../db/malevis_train/Expiro/93b5b6cd21910de43df723cfab3537177c5ff190resized_image.png,25,Expiro
../db/malevis_train/Expiro/9136936035df5df5220b7d90b93337c6d21eed19resized_image.png,25,Expiro
../db/malevis_train/Expiro/8d42171a1ac993b3c3cdcfe44c9bea466b3584e2resized_image.png,25,Expiro
../db/malevis_train/Expiro/23a8e58ede89aa9cf5590bd11e828a71ef89c01bresized_image.png,25,Expiro
../db/malevis_train/Expiro/b2cadfee827b5e2064bb9e9d43bdb5ebfb161aefresized_image.png,25,Expiro
../db/malevis_train/Expiro/0a147e823c33512fc8fb58b235db3b8e5dbd5512resized_image.png,25,Expiro
../db/malevis_train/Expiro/85f27fc0652a4ddc81b9299808a7ae8bd4381f2cresized_image.png,25,Expiro
../db/malevis_train/Expiro/9e3dbe2e6d64a112dd6e4e25ef72acc6d8044d1cresized_image.png,25,Expiro
../db/malevis_train/Expiro/a140a8f5b649691bf207b67bcf0e42870ed37c89resized_image.png,25,Expiro
../db/malevis_train/Expiro/506f28ca05f43bf21a5db2b5f63f11460a2339f7resized_image.png,25,Expiro
../db/malevis_train/Expiro/3b95934ab3e58ec62f8f3ed191cbb0f564fbc959resized_image.png,25,Expiro
../db/malevis_train/Expiro/2952665307d94c6f34170bcc0d08997099118ab8resized_image.png,25,Expiro
../db/malevis_train/Expiro/580afcc5285bcedac1a989dcd0eab59d2e6b6394resized_image.png,25,Expiro
../db/malevis_train/Expiro/30dbbd0de56cf1cafae2162efdb8cfafc836a82eresized_image.png,25,Expiro
../db/malevis_train/Expiro/8097a403955b4cd117f1bca9f539e38cf44bfb46resized_image.png,25,Expiro
../db/malevis_train/Expiro/9e7e340376ec1df052fbae72821f920412ce5708resized_image.png,25,Expiro
../db/malevis_train/Expiro/3f7e59a9beddab508267894a887ff3b298fc2557resized_image.png,25,Expiro
../db/malevis_train/Expiro/05273dc73004a2e3f525341ca4b548f678a1d07fresized_image.png,25,Expiro
../db/malevis_train/Expiro/1178c39b96279cd70c24accf54c29eac13cfafe2resized_image.png,25,Expiro
../db/malevis_train/Expiro/79abc5d9e19f84194c31560172855c63ce6e9a65resized_image.png,25,Expiro
../db/malevis_train/Expiro/926ef1144df5b775185d5ec64a0384eadb21a19bresized_image.png,25,Expiro
